features;model;target;cv;fit_time;score_time;test_accuracy;train_accuracy;test_precision;train_precision;test_recall;train_recall;test_roc_auc;train_roc_auc;test_balanced_accuracy;train_balanced_accuracy;fold
abcd;gsrf;CPC.12.bin;kfold;(32.26177269935609, 32.13130266451686, 32.392242734195314);(0.08182140350341792, 0.07301910913633568, 0.09062369787050016);(0.5890909090909091, 0.5761568800054272, 0.602024938176391);(0.6556891766882517, 0.645220615022402, 0.6661577383541013);(0.5380079365079365, 0.4498976679343787, 0.6261182050814944);(0.631642963261762, 0.5902886187478941, 0.6729973077756298);(0.466, 0.3966271803426096, 0.5353728196573905);(0.5667836257309942, 0.512472828846339, 0.6210944226156493);(0.6797857142857142, 0.6690782299868403, 0.6904931985845881);(0.6900428153717627, 0.6875232410612704, 0.692562389682255);(0.573, 0.5533650663321851, 0.5926349336678148);(0.6398203842940685, 0.6364154580187452, 0.6432253105693918);(2.0, nan, nan)
abcd;gsrf;CPC.3.bin;kfold;(32.65683903217315, 32.337178492505835, 32.97649957184047);(0.08424433231353755, 0.07316465311318178, 0.09532401151389332);(0.5165151515151516, 0.4456827835439344, 0.5873475194863688);(0.635763182238668, 0.6095163718376342, 0.6620099926397018);(0.08576190476190475, 0.039783794161981426, 0.13174001536182806);(0.3425428179464983, 0.31737138341866, 0.36771425247433664);(0.18333333333333332, 0.11113831367955361, 0.255528352987113);(0.46484848484848484, 0.39638248396003095, 0.5333144857369387);(0.37800925925925916, 0.3061185209198566, 0.4498999975986617);(0.6069336219336219, 0.5983527236655177, 0.615514520201726);(0.40458333333333324, 0.35203865385829125, 0.45712801280837523);(0.5772496392496393, 0.5680306513803056, 0.5864686271189731);(2.0, nan, nan)
abcd;gsrf;GOS-E.12.bin;kfold;(31.994234585762023, 31.88670732146136, 32.10176185006269);(0.0730154180526733, 0.06750178778335982, 0.07852904832198677);(0.6713636363636363, 0.6691689585821773, 0.6735583141450953);(0.672349676225717, 0.6722156810975243, 0.6724836713539096);(0.6753571428571429, 0.6654510613539122, 0.6852632243603736);(0.6672597936074698, 0.6667427633441585, 0.6677768238707811);(0.7333333333333334, 0.7333333333333333, 0.7333333333333335);(0.7333333333333334, 0.7333333333333333, 0.7333333333333335);(0.6843888888888889, 0.675221473749582, 0.6935563040281959);(0.6944219367588933, 0.6910335706918029, 0.6978103028259837);(0.6673333333333333, 0.6636392461555349, 0.6710274205111317);(0.6700658761528328, 0.6698468591264811, 0.6702848931791844);(2.0, nan, nan)
abcd;gsrf;GOS-E.3.bin;kfold;(31.930212893486022, 31.847798738833852, 32.01262704813819);(0.08639768600463864, 0.07589361319438032, 0.09690175881489696);(0.5356060606060605, 0.504458428046017, 0.566753693166104);(0.60472710453284, 0.5967597157368475, 0.6126944933288324);(0.25441269841269837, 0.18881798625260476, 0.320007410572792);(0.5252786477612564, 0.5097802962905663, 0.5407769992319466);(0.23400000000000004, 0.17675157994726234, 0.29124842005273777);(0.3582352941176471, 0.3154182072696584, 0.4010523809656358);(0.4447857142857143, 0.4100108426589607, 0.47956058591246786);(0.5817773833671401, 0.5776962832992198, 0.5858584834350604);(0.47539285714285723, 0.44587545829328956, 0.5049102559924249);(0.5574920312952767, 0.5538218613094192, 0.5611622012811341);(2.0, nan, nan)
abcd;gsrf;combined.outcome.12;kfold;(42.32934797763824, 41.8646625550759, 42.79403340020058);(0.1359286785125732, 0.121306414506409, 0.1505509425187374);(0.6736363636363636, 0.6454408187242866, 0.7018319085484406);(0.7086401480111009, 0.7040118368555368, 0.7132684591666649);(0.5634920634920635, 0.45989895417474536, 0.6670851728093816);(0.7726058201058201, 0.743304075387543, 0.8019075648240973);(0.258, 0.24189784730334754, 0.27410215269665245);(0.31757352941176464, 0.280753312953462, 0.3543937458700673);(0.6594285714285715, 0.6495548266935603, 0.6693023161635826);(0.6727823698444896, 0.6707207096538469, 0.6748440300351323);(0.5843571428571429, 0.5629465773491259, 0.6057677083651599);(0.6240166497633537, 0.618495158436372, 0.6295381410903353);(2.0, nan, nan)
abcd;gsrf;combined.outcome.3;kfold;(41.90450273513794, 40.99982574779836, 42.809179722477516);(0.12263192653656001, 0.10085548356483992, 0.1444083695082801);(0.5103030303030303, 0.44194387762339715, 0.5786621829826634);(0.6400370027752083, 0.6146046267704468, 0.6654693787799697);(0.07512842712842713, 0.032318885073510606, 0.11793796918334365);(0.35683255140144915, 0.3374598775111066, 0.3762052252917917);(0.17, 0.09015902206089511, 0.24984097793910492);(0.45575757575757575, 0.39144405909074464, 0.5200710924244069);(0.3965277777777777, 0.33107854438697637, 0.46197701116857903);(0.6051630591630592, 0.5954947515308143, 0.6148313667953041);(0.39638888888888885, 0.34686124725451245, 0.44591653052326524);(0.5768867243867244, 0.5691567621901191, 0.5846166865833297);(2.0, nan, nan)
abcd;gsrf;mRS.12.bin;kfold;(31.568146171569822, 31.527135203983402, 31.609157139156242);(0.08413799285888668, 0.07636974419356252, 0.09190624152421084);(0.6436363636363637, 0.6136783588848193, 0.6735943683879081);(0.6845328399629973, 0.6775039783115963, 0.6915617016143983);(0.5636666666666666, 0.4587081158142463, 0.668625217519087);(0.736587244961158, 0.6932358342006786, 0.7799386557216375);(0.28800000000000003, 0.2582555244624575, 0.3177444755375426);(0.3645751633986928, 0.30825235037763316, 0.4208979764197524);(0.6777857142857142, 0.6676464474223484, 0.6879249811490801);(0.6804984465050388, 0.6783938286688463, 0.6826030643412312);(0.5750714285714286, 0.5560249981172342, 0.594117859025623);(0.6222136900737306, 0.615315770858817, 0.6291116092886443);(2.0, nan, nan)
abcd;gsrf;mRS.3.bin;kfold;(32.14925322532654, 32.019605385531925, 32.278901065121154);(0.07475939273834226, 0.06898725279783932, 0.08053153267884519);(0.5136363636363637, 0.5053818244159884, 0.5218909028567389);(0.5771785383903792, 0.5628195933547193, 0.5915374834260392);(0.2472380952380952, 0.2136495292539337, 0.2808266612222567);(0.35280003286092604, 0.32903598578618054, 0.37656407993567154);(0.45, 0.3886889508858241, 0.5113110491141759);(0.6052564102564102, 0.5693478762579851, 0.6411649442548353);(0.495, 0.4649164427588455, 0.5250835572411545);(0.6002187028657617, 0.597102514705486, 0.6033348910260374);(0.4916666666666667, 0.47351489636786, 0.5098184369654735);(0.5858991498697381, 0.5828418200947239, 0.5889564796447524);(2.0, nan, nan)
abcd;gssvm;CPC.12.bin;kfold;(0.4890919017791748, 0.45991831245663367, 0.5182654911017159);(0.02713834762573238, 0.025463351324285375, 0.028813343927179384);(0.6593939393939393, 0.6384029420842209, 0.6803849367036577);(0.6733302497687327, 0.6720285931080546, 0.6746319064294107);(0.6904761904761905, 0.5830420629097849, 0.797910318042596);(0.7506336996336996, 0.7441808831791816, 0.7570865160882176);(0.266, 0.26099818231624883, 0.2710018176837512);(0.2849707602339181, 0.24897642779236318, 0.320965092675473);(0.6912142857142858, 0.6838605488275945, 0.6985680226009771);(0.6860829156223892, 0.6856649037209641, 0.6865009275238143);(0.593, 0.5763469669479201, 0.6096530330520799);(0.6067710944026734, 0.5995375508536508, 0.614004637951696);(2.0, nan, nan)
abcd;gssvm;CPC.3.bin;kfold;(0.33653332233428956, 0.33505116119787126, 0.33801548347070787);(0.018584475517272905, 0.01844733362793507, 0.01872161740661074);(0.7463636363636363, 0.7175725452014783, 0.7751547275257944);(0.7488621646623497, 0.7267219030695655, 0.7710024262551338);(0.0036363636363636364, -0.004589662409967241, 0.011862389682694513);(0.005106382978723404, -0.006445057852294425, 0.016657823809741235);(0.02, -0.025243143254819824, 0.06524314325481982);(0.02, -0.025243143254819824, 0.06524314325481982);(0.4340277777777778, 0.3903028115880286, 0.477752743967527);(0.5566825396825397, 0.5487019916188157, 0.5646630877462636);(0.5, nan, nan);(0.5, nan, nan);(2.0, nan, nan)
