features;model;target;Unnamed: 0;fit_time;score_time;test_accuracy;train_accuracy;test_precision;train_precision;test_recall;train_recall;test_roc_auc;train_roc_auc;repeat;fold
fmri;gsrf;CPC.12.bin;49.5;66.29682421207428;0.07666948080062862;0.43785714285714283;0.96;0.34974927849927845;0.9518765463552615;0.38666666666666666;0.965;0.3915625;0.9870588235294118;0.0;49.5
fmri;gsrf;CPC.3.bin;49.5;65.760466132164;0.0754254555702209;0.7471428571428571;0.9261290322580645;0.35009523809523807;0.8505652958152958;0.39;0.8775;0.7206060606060606;0.9764673913043478;0.0;49.5
fmri;gsrf;GOS-E.12.bin;49.5;65.72268646001815;0.07512476921081537;0.5514285714285714;0.9583870967741936;0.5817781107781108;0.9691867975935314;0.73875;0.9588888888888889;0.5719791666666666;0.987008547008547;0.0;49.5
fmri;gsrf;GOS-E.3.bin;49.5;66.34364580154418;0.07676383018493647;0.5892857142857143;0.9306451612903226;0.548047619047619;0.9462904040404041;0.3516666666666666;0.8666666666666667;0.535;0.9732894736842106;0.0;49.5
fmri;gsrf;combined.outcome.12;49.5;84.50597606182099;0.10559572935104367;0.485;0.9703225806451613;0.338734126984127;0.9618832246185187;0.19166666666666665;0.9658333333333333;0.360625;0.9894736842105263;0.0;49.5
fmri;gsrf;combined.outcome.3;49.5;66.43666944026947;0.07218327283859248;0.7407142857142857;0.9238709677419356;0.3347380952380952;0.8498735431235431;0.38666666666666666;0.87125;0.7133333333333333;0.9740217391304349;0.0;49.5
fmri;gsrf;mRS.12.bin;49.5;86.99955134153366;0.11844549894332883;0.485;0.9651612903225807;0.31207142857142856;0.9559029475426535;0.19166666666666665;0.9583333333333333;0.3627083333333333;0.9880701754385964;0.0;49.5
fmri;gsrf;mRS.3.bin;49.5;114.08380933761596;0.16888658285140987;0.7442857142857143;0.9177419354838708;0.34561904761904766;0.8397718115218115;0.3933333333333333;0.855;0.7128787878787878;0.9736956521739131;0.0;49.5
fmri;gssvm;CPC.12.bin;49.5;0.4110022163391113;0.01878211259841914;0.4314285714285714;0.6825806451612902;0.38108838383838384;0.6901999247168602;0.6683333333333333;0.9185714285714286;0.4483333333333333;0.8363445378151261;0.0;49.5
fmri;gssvm;CPC.3.bin;49.5;0.3316256189346313;0.015290210247039747;0.735;0.9070967741935483;0.42591666666666667;0.822270868020868;0.5533333333333332;0.83375;0.7106060606060606;0.9378260869565217;0.0;49.5
fmri;gssvm;GOS-E.12.bin;49.5;0.40672524452209474;0.01836884737014766;0.55;0.8296774193548387;0.6048315573315574;0.8625502364546753;0.68625;0.9083333333333333;0.5645833333333333;0.9013675213675214;0.0;49.5
fmri;gssvm;GOS-E.3.bin;49.5;0.40827508449554445;0.018430423736572218;0.47428571428571425;0.557741935483871;0.4495238095238095;0.5625530858030858;0.7616666666666667;0.8891666666666667;0.5366666666666666;0.7580701754385964;0.0;49.5
fmri;gssvm;combined.outcome.12;49.5;0.40545617818832397;0.018412661552429155;0.4257142857142856;0.4451612903225806;0.4128690476190476;0.44141372605888735;0.915;0.9791666666666667;0.435625;0.7477192982456141;0.0;49.5
fmri;gssvm;combined.outcome.3;49.5;0.4052360415458679;0.018397381305694526;0.735;0.9070967741935483;0.42591666666666667;0.822270868020868;0.5533333333333332;0.83375;0.7106060606060606;0.9378260869565217;0.0;49.5
fmri;gssvm;mRS.12.bin;49.5;0.33130613565444944;0.015265519618987984;0.4257142857142856;0.4451612903225806;0.4128690476190476;0.44141372605888735;0.915;0.9791666666666667;0.435625;0.7477192982456141;0.0;49.5
fmri;gssvm;mRS.3.bin;49.5;0.4042175555229187;0.018401076793670604;0.735;0.9070967741935483;0.42591666666666667;0.822270868020868;0.5533333333333332;0.83375;0.7106060606060606;0.9378260869565217;0.0;49.5
